id,AREA,Commune,DEPTO,FRAC,Computer Percent,Computer Quantile,Cellular Percent,Cellular Quantile,Rent Percent,Rent Quantile,LINK,Immigration Percent,Immigration Quantile,Education Percent,Education Quantile,PERIMETER,Owner Percent,Owner Quantile,PROV,RADIO,RADPAIS_,REDCODE,Regular Percent,Regular Quantile,TIPO,Uninhabited Percent,Uninhabited Quantile,coordinates,type
32794,17608.88,1,1.0,9.0,75.0,6,91.3,8,62.2,9,,18.4,8,49.3,7,530.211,27.8,0,2.0,7.0,32794.0,20010907.0,89.9,6,,11.8,9,"[[[-58.37828, -34.598910000000004], [-58.37826, -34.59911], [-58.37822, -34.59989], [-58.37821, -34.60008], [-58.37833, -34.60009], [-58.37967, -34.60013], [-58.37973, -34.59916], [-58.37974, -34.59897], [-58.37828, -34.598910000000004]]]",Polygon
32795,14524.75,5,5.0,2.0,87.5,9,95.4,9,31.2,5,,11.3,5,56.6,8,488.97,55.2,4,2.0,8.0,32795.0,20050208.0,86.4,3,,4.6,6,"[[[-58.41259, -34.60161], [-58.4128, -34.60251], [-58.41403, -34.60217], [-58.41418, -34.60213], [-58.41401, -34.60124], [-58.41398, -34.60113], [-58.41259, -34.60161]]]",Polygon
32811,79536.88,11,11.0,7.0,75.2,6,89.0,6,13.4,0,,6.9,1,34.9,4,1135.801,80.3,9,2.0,6.0,32811.0,20110706.0,93.8,9,,4.2,6,"[[[-58.50666, -34.60705], [-58.50598, -34.60781], [-58.50529, -34.60856], [-58.50462, -34.60931], [-58.50476, -34.6094], [-58.50574, -34.61002], [-58.50591, -34.61013], [-58.50606, -34.61022], [-58.50664, -34.61059], [-58.5068, -34.61068], [-58.50715, -34.6103], [-58.50748, -34.6099], [-58.50759, -34.60978], [-58.50816, -34.60911], [-58.50882, -34.60834], [-58.50864, -34.60823], [-58.50813, -34.60793], [-58.50795, -34.60782], [-58.50778, -34.60772], [-58.50666, -34.60705]]]",Polygon
32927,63006.06,11,11.0,7.0,72.3,5,85.2,2,15.4,0,,6.5,1,29.1,3,1147.495,69.8,8,2.0,4.0,32927.0,20110704.0,85.2,3,,2.2,3,"[[[-58.51028, -34.60923], [-58.51005, -34.60958], [-58.50971, -34.61008], [-58.50943, -34.61049], [-58.50916, -34.6109], [-58.50881, -34.61128], [-58.50847, -34.61166], [-58.50815, -34.61201], [-58.50796, -34.61223], [-58.50783, -34.61236], [-58.5083, -34.61265], [-58.50865, -34.61285], [-58.50911, -34.61312], [-58.50921, -34.61303], [-58.50944, -34.61277], [-58.50975, -34.61242], [-58.51001, -34.61213], [-58.51009, -34.61204], [-58.51043, -34.61165], [-58.51069, -34.61137], [-58.51076, -34.61129], [-58.51108, -34.61093], [-58.51141, -34.61056], [-58.51149, -34.61047], [-58.51178, -34.61015], [-58.51095, -34.60964], [-58.51028, -34.60923]]]",Polygon
34174,136837.4,10,10.0,4.0,71.9,5,87.5,5,20.5,1,,6.6,1,32.1,4,1460.89,73.3,9,2.0,4.0,34174.0,20100404.0,93.8,9,,2.7,3,"[[[-58.5201, -34.62907], [-58.52006, -34.62917], [-58.51964, -34.63053], [-58.51928, -34.63169], [-58.52024, -34.6328], [-58.52034, -34.63291], [-58.52038, -34.63297], [-58.52052, -34.63301], [-58.52075, -34.63322], [-58.52159, -34.63292], [-58.52228, -34.63257], [-58.52237, -34.63251], [-58.52247, -34.63245], [-58.52254, -34.6324], [-58.52262, -34.63234], [-58.52267, -34.63231], [-58.52272, -34.63227], [-58.5228, -34.63221], [-58.52285, -34.63216], [-58.52299, -34.63204], [-58.52303, -34.63201], [-58.52314, -34.63191], [-58.52321, -34.63183], [-58.52342, -34.63159], [-58.52351, -34.63149], [-58.52359, -34.63135], [-58.5237, -34.63138], [-58.52386, -34.63141], [-58.52432, -34.62995], [-58.52418, -34.62993], [-58.52388, -34.62987], [-58.52372, -34.62983], [-58.52251, -34.62958], [-58.52148, -34.62936], [-58.5213, -34.62932], [-58.52111, -34.62928], [-58.5201, -34.62907]]]",Polygon
34175,18284.44,7,7.0,7.0,47.7,0,79.1,0,47.0,9,,17.1,8,26.6,2,541.02,46.0,1,2.0,5.0,34175.0,20070705.0,93.0,8,,0.0,0,"[[[-58.46566, -34.6257], [-58.46524, -34.62668], [-58.46517, -34.62683], [-58.46532, -34.62687], [-58.46658, -34.627250000000004], [-58.46707, -34.62615], [-58.46566, -34.6257]]]",Polygon
34179,96592.56,10,10.0,8.0,74.5,6,87.7,5,22.4,2,,7.3,1,24.7,2,1538.484,66.0,7,2.0,7.0,34179.0,20100807.0,88.4,5,,1.2,1,"[[[-58.50536, -34.62902], [-58.50431, -34.62978], [-58.50442, -34.62989], [-58.50517, -34.63056], [-58.50527, -34.63065], [-58.50559, -34.63095], [-58.50604, -34.63136], [-58.50616, -34.63146], [-58.50598, -34.6316], [-58.50501, -34.63231], [-58.50594, -34.63317], [-58.50699, -34.63238], [-58.50709, -34.6323], [-58.50813, -34.63153], [-58.50803, -34.63143], [-58.50719, -34.63069], [-58.50731, -34.63059], [-58.50813, -34.62998], [-58.50802, -34.62987], [-58.50724, -34.62917], [-58.5063, -34.62832], [-58.50536, -34.62902]]]",Polygon
30082,28294.13,13,13.0,2.0,81.0,8,87.0,4,29.7,5,,6.0,0,45.5,7,773.114,67.0,7,2.0,7.0,30082.0,20130207.0,96.7,9,,3.0,4,"[[[-58.46312, -34.54327], [-58.46259, -34.54398], [-58.46353, -34.54446], [-58.463, -34.54517], [-58.46385, -34.5456], [-58.46398, -34.54566], [-58.4642, -34.54578], [-58.46437, -34.5454], [-58.46453, -34.54505], [-58.46456, -34.54498], [-58.46459, -34.5449], [-58.46465, -34.54476], [-58.46438, -34.54391], [-58.46406, -34.54375], [-58.46393, -34.54368], [-58.46312, -34.54327]]]",Polygon
34182,44069.88,5,5.0,18.0,67.5,3,86.8,4,33.9,6,,9.1,3,36.3,5,851.064,58.1,4,2.0,2.0,34182.0,20051802.0,91.9,8,,6.6,8,"[[[-58.42485, -34.623310000000004], [-58.42455, -34.62479], [-58.42452, -34.62496], [-58.42598, -34.62505], [-58.42718, -34.62513], [-58.42724, -34.62485], [-58.42746, -34.62375], [-58.42749, -34.62361], [-58.42629, -34.62347], [-58.42485, -34.623310000000004]]]",Polygon
34184,33980.25,7,7.0,6.0,63.6,2,84.7,2,33.3,6,,9.1,3,28.2,3,975.705,46.6,2,2.0,6.0,34184.0,20070606.0,79.9,1,,1.4,1,"[[[-58.46081, -34.62622], [-58.46074, -34.62635], [-58.46196, -34.62671], [-58.46339, -34.62711], [-58.46485, -34.62755], [-58.46489, -34.62746], [-58.46491, -34.62742], [-58.46517, -34.62683], [-58.46384, -34.62644], [-58.4637, -34.62641], [-58.46227, -34.62601], [-58.46217, -34.62597], [-58.46111, -34.62561], [-58.46081, -34.62622]]]",Polygon
34186,48342.44,6,6.0,14.0,81.2,8,89.9,7,23.3,2,,8.5,3,52.7,8,966.481,58.5,5,2.0,6.0,34186.0,20061406.0,81.8,1,,4.9,7,"[[[-58.44653, -34.62472], [-58.44614, -34.62564], [-58.44604, -34.62588], [-58.44532, -34.62559], [-58.44495, -34.62708], [-58.44549, -34.62718], [-58.44665, -34.62739], [-58.44703, -34.62748], [-58.44737, -34.62662], [-58.44748, -34.62638], [-58.44788, -34.62539], [-58.44744, -34.62517], [-58.44653, -34.62472]]]",Polygon
30089,48739.81,13,13.0,2.0,66.2,3,87.7,5,39.8,8,,12.7,6,40.4,6,1005.448,52.5,3,2.0,1.0,30089.0,20130201.0,92.3,8,,6.1,8,"[[[-58.4703, -34.54398], [-58.46978, -34.54468], [-58.46921, -34.54547], [-58.46873, -34.54611], [-58.4682, -34.54682], [-58.4694, -34.54741], [-58.46994, -34.54672], [-58.47043, -34.54607], [-58.47101, -34.54528], [-58.47154, -34.54457], [-58.4703, -34.54398]]]",Polygon
34189,68230.5,10,10.0,4.0,73.5,5,87.2,4,8.1,0,,5.5,0,33.3,4,1058.452,85.0,9,2.0,6.0,34189.0,20100406.0,93.2,9,,2.0,2,"[[[-58.51404, -34.63026], [-58.51415, -34.63036], [-58.51465, -34.63081], [-58.51509, -34.63121], [-58.51541, -34.63149], [-58.51618, -34.63218], [-58.51722, -34.63137], [-58.51774, -34.63096], [-58.51812, -34.63067], [-58.51829, -34.63054], [-58.51734, -34.63], [-58.51721, -34.62993], [-58.5164, -34.62947], [-58.51623, -34.62937], [-58.51564, -34.62902], [-58.51525, -34.62933], [-58.51512, -34.62942], [-58.5149, -34.62959], [-58.51404, -34.63026]]]",Polygon
34190,32956.0,3,3.0,26.0,64.3,2,86.4,3,42.7,8,,7.8,2,30.5,3,757.527,48.7,2,2.0,1.0,34190.0,20032601.0,91.5,7,,5.0,7,"[[[-58.41059, -34.6227], [-58.40921, -34.62243], [-58.4091, -34.62241], [-58.4091, -34.62253], [-58.40899, -34.6235], [-58.40894, -34.62394], [-58.40887, -34.6246], [-58.40917, -34.62463], [-58.40972, -34.6247], [-58.40985, -34.62471], [-58.41036, -34.62477], [-58.41044, -34.62398], [-58.41046, -34.62374], [-58.41054, -34.62293], [-58.41059, -34.6227]]]",Polygon
32928,16952.5,3,3.0,6.0,69.1,4,84.0,1,42.9,8,,14.3,7,47.1,7,523.516,34.9,0,2.0,2.0,32928.0,20030602.0,77.7,0,,4.5,6,"[[[-58.39553, -34.60216], [-58.39544, -34.60312], [-58.39542, -34.60326], [-58.3956, -34.60327], [-58.3968, -34.60328], [-58.39693, -34.60328], [-58.39693, -34.60319], [-58.39702, -34.60219], [-58.39566, -34.60217], [-58.39553, -34.60216]]]",Polygon
34193,45862.75,6,6.0,21.0,70.0,4,91.0,8,35.8,7,,13.2,6,39.3,5,879.967,54.9,4,2.0,7.0,34193.0,20062107.0,90.7,7,,2.7,3,"[[[-58.42749, -34.62361], [-58.42746, -34.62375], [-58.42724, -34.62485], [-58.42718, -34.62513], [-58.42858, -34.625280000000004], [-58.43008, -34.62543], [-58.43026, -34.62469], [-58.43038, -34.62414], [-58.43041, -34.62398], [-58.42889, -34.62378], [-58.4277, -34.62363], [-58.42749, -34.62361]]]",Polygon
34194,44822.0,10,10.0,11.0,57.0,1,79.7,0,37.1,7,,33.1,9,21.7,1,913.569,50.6,2,2.0,11.0,34194.0,20101111.0,87.6,4,,2.4,3,"[[[-58.47929, -34.62706], [-58.47912, -34.62702], [-58.47819, -34.62678], [-58.47813, -34.62691], [-58.47763, -34.62799], [-58.47874, -34.62827], [-58.47982, -34.62853], [-58.4806, -34.62873], [-58.48089, -34.6288], [-58.48129, -34.62794], [-58.48143, -34.62761], [-58.48053, -34.62739], [-58.48037, -34.62735], [-58.47929, -34.62706]]]",Polygon
34195,55239.38,7,7.0,1.0,54.1,1,83.5,1,40.6,8,,37.5,9,19.9,1,1155.704,47.0,2,2.0,6.0,34195.0,20070106.0,87.6,4,,2.8,4,"[[[-58.47157, -34.62637], [-58.47145, -34.62666], [-58.4711, -34.62743], [-58.47142, -34.62753], [-58.47252, -34.62788], [-58.47267, -34.62791], [-58.47222, -34.62886], [-58.47197, -34.6294], [-58.47315, -34.62977], [-58.4733, -34.62945], [-58.47343, -34.62917], [-58.47387, -34.62822], [-58.47434, -34.62716], [-58.47316, -34.62685], [-58.47296, -34.6268], [-58.47157, -34.62637]]]",Polygon
34196,23940.38,6,6.0,13.0,74.5,6,87.7,5,23.5,2,,7.6,2,47.2,7,647.816,69.2,8,2.0,3.0,34196.0,20061303.0,92.7,8,,5.2,7,"[[[-58.44949, -34.62502], [-58.44911, -34.626], [-58.44935, -34.62611], [-58.45005, -34.62647], [-58.45097, -34.62694], [-58.45107, -34.62672], [-58.45147, -34.6259], [-58.4497, -34.62511], [-58.44949, -34.62502]]]",Polygon
30098,87155.81,12,12.0,1.0,72.9,5,91.1,8,21.5,2,,13.9,7,37.5,5,1850.869,68.4,8,2.0,7.0,30098.0,20120107.0,89.9,6,,1.1,1,"[[[-58.49252, -34.54595], [-58.49174, -34.5456], [-58.49155, -34.54586], [-58.49148, -34.54596], [-58.49147, -34.54598], [-58.49092, -34.54675], [-58.49091, -34.5469], [-58.49085, -34.54708], [-58.49075, -34.54724], [-58.4905, -34.54763], [-58.49005, -34.5474], [-58.48946, -34.54816], [-58.48887, -34.54893], [-58.48849, -34.54938], [-58.48825, -34.54967], [-58.48766, -34.55045], [-58.4874, -34.55031], [-58.48694, -34.55091], [-58.48683, -34.551050000000004], [-58.48766, -34.55147], [-58.48846, -34.55171], [-58.48856, -34.55159], [-58.48862, -34.55152], [-58.48891, -34.5511], [-58.48945, -34.55031], [-58.49, -34.54953], [-58.49056, -34.54874], [-58.4911, -34.54796], [-58.49167, -34.54716], [-58.49176, -34.5472], [-58.4918, -34.54714], [-58.49176, -34.54712], [-58.49231, -34.54634], [-58.4924, -34.54623], [-58.49258, -34.54597], [-58.49252, -34.54595]]]",Polygon
34197,33993.38,7,7.0,7.0,68.3,3,83.7,1,33.1,6,,14.2,7,30.8,3,789.146,48.5,2,2.0,6.0,34197.0,20070706.0,81.5,1,,3.1,4,"[[[-58.46707, -34.62615], [-58.46658, -34.627250000000004], [-58.46672, -34.62729], [-58.46794, -34.62764], [-58.46908, -34.62797], [-58.46933, -34.62804], [-58.46978, -34.62701], [-58.46858, -34.62663], [-58.46841, -34.62657], [-58.46726, -34.62621], [-58.46707, -34.62615]]]",Polygon
34200,19786.38,3,3.0,23.0,64.9,2,84.3,1,25.6,3,,21.9,9,26.3,2,567.106,57.4,4,2.0,6.0,34200.0,20032306.0,83.1,2,,2.7,3,"[[[-58.39677, -34.6218], [-58.39643, -34.62288], [-58.39636, -34.62306], [-58.39668, -34.62309], [-58.39757, -34.6232], [-58.39782, -34.62323], [-58.3982, -34.62189], [-58.39701, -34.62181], [-58.39677, -34.6218]]]",Polygon
34201,20048.63,3,3.0,23.0,56.0,1,74.2,0,27.5,4,,14.4,7,24.4,2,568.508,67.4,8,2.0,5.0,34201.0,20032305.0,94.8,9,,0.30000000000000004,0,"[[[-58.3982, -34.62189], [-58.39782, -34.62323], [-58.39803, -34.62326], [-58.39907, -34.62339], [-58.39927, -34.62342], [-58.39931, -34.62323], [-58.39957, -34.62208], [-58.3982, -34.62189]]]",Polygon
30104,29050.5,12,12.0,5.0,75.0,6,87.4,5,32.5,6,,5.5,0,43.7,6,689.896,60.9,5,2.0,5.0,30104.0,20120505.0,93.4,9,,3.7,5,"[[[-58.47154, -34.54457], [-58.47101, -34.54528], [-58.47043, -34.54607], [-58.47082, -34.5462], [-58.47105, -34.54628], [-58.4721, -34.54664], [-58.47249, -34.5458], [-58.47287, -34.54502], [-58.47272, -34.54497], [-58.47154, -34.54457]]]",Polygon
34203,20938.75,3,3.0,22.0,60.9,1,83.3,1,43.8,8,,16.6,8,29.8,3,580.955,44.1,1,2.0,6.0,34203.0,20032206.0,88.0,4,,9.4,9,"[[[-58.39446, -34.6217], [-58.39394, -34.62167], [-58.39376, -34.62288], [-58.39494, -34.62295], [-58.39537, -34.62297], [-58.39562, -34.62185], [-58.39564, -34.62175], [-58.39446, -34.6217]]]",Polygon
32929,86449.5,1,1.0,9.0,67.6,3,91.2,8,52.7,9,,20.3,8,35.4,5,1289.556,19.6,0,2.0,14.0,32929.0,20010914.0,72.3,0,,6.0,8,"[[[-58.36864, -34.60044], [-58.36839, -34.60103], [-58.36831, -34.6017], [-58.36818, -34.60283], [-58.3684, -34.60285], [-58.36901, -34.60291], [-58.36919, -34.60292], [-58.36993, -34.60299], [-58.37007, -34.603], [-58.37027, -34.60301], [-58.37048, -34.60302], [-58.37062, -34.60303], [-58.37109, -34.60306], [-58.37117, -34.60206], [-58.37118, -34.60195], [-58.37131, -34.60195], [-58.37239, -34.60203], [-58.37252, -34.60204], [-58.37252, -34.60193], [-58.37258, -34.60096], [-58.37259, -34.60086], [-58.37248, -34.60085], [-58.37136, -34.60075], [-58.37127, -34.60074], [-58.3707, -34.60067], [-58.37065, -34.60067], [-58.37051, -34.60066], [-58.37035, -34.60064], [-58.36931, -34.60051], [-58.36864, -34.60044]]]",Polygon
30105,46340.19,13,13.0,2.0,79.9,8,90.6,8,22.9,2,,6.6,1,53.8,8,1042.054,65.8,7,2.0,10.0,30105.0,20130210.0,88.7,5,,5.2,7,"[[[-58.46062, -34.54395], [-58.45979, -34.54472], [-58.46047, -34.54509], [-58.46143, -34.54557], [-58.46237, -34.54604], [-58.46325, -34.54648], [-58.46372, -34.54671], [-58.46376, -34.54664], [-58.46402, -34.54614], [-58.46417, -34.54585], [-58.4642, -34.54578], [-58.46398, -34.54566], [-58.46385, -34.5456], [-58.463, -34.54517], [-58.46206, -34.54469], [-58.46188, -34.5446], [-58.46113, -34.54421], [-58.46062, -34.54395]]]",Polygon
34204,18079.25,1,1.0,21.0,59.5,1,80.2,0,41.8,8,,11.9,6,28.8,3,539.2,49.1,2,2.0,9.0,34204.0,20012109.0,90.9,7,,8.6,9,"[[[-58.38297, -34.621], [-58.38297, -34.62113], [-58.38296, -34.62224], [-58.38325, -34.62226], [-58.38439, -34.62232], [-58.38434, -34.62124], [-58.38435, -34.62105], [-58.38414, -34.62103], [-58.38297, -34.621]]]",Polygon
30106,76509.31,12,12.0,1.0,76.8,7,88.4,6,19.9,1,,7.7,2,23.3,2,1875.483,64.6,7,2.0,8.0,30106.0,20120108.0,84.5,2,,2.8,4,"[[[-58.49272, -34.54604], [-58.49258, -34.54597], [-58.4924, -34.54623], [-58.49231, -34.54634], [-58.49176, -34.54712], [-58.4918, -34.54714], [-58.49176, -34.5472], [-58.49167, -34.54716], [-58.4911, -34.54796], [-58.49056, -34.54874], [-58.49, -34.54953], [-58.48945, -34.55031], [-58.48891, -34.5511], [-58.48862, -34.55152], [-58.48856, -34.55159], [-58.48846, -34.55171], [-58.488550000000004, -34.5517], [-58.48864, -34.55173], [-58.48878, -34.55178], [-58.4888, -34.55181], [-58.48882, -34.55183], [-58.48887, -34.55188], [-58.4889, -34.55201], [-58.48915, -34.55228], [-58.4893, -34.55237], [-58.4899, -34.55273], [-58.48998, -34.55262], [-58.49041, -34.55201], [-58.49048, -34.55189], [-58.49103, -34.5511], [-58.49109, -34.55102], [-58.49159, -34.55033], [-58.49167, -34.5502], [-58.49214, -34.54954], [-58.49151, -34.54921], [-58.49087, -34.54887], [-58.49141, -34.54808], [-58.49137, -34.54806], [-58.49188, -34.54729], [-58.49188, -34.54725], [-58.49191, -34.5472], [-58.49194, -34.54721], [-58.49247, -34.54642], [-58.49254, -34.5463], [-58.49272, -34.54604]]]",Polygon
34205,50403.25,10,10.0,11.0,63.0,2,85.0,2,30.7,5,,21.0,8,26.6,2,1031.021,53.3,3,2.0,9.0,34205.0,20101109.0,84.0,2,,2.3,3,"[[[-58.48469, -34.62731], [-58.48424, -34.62831], [-58.48286, -34.62797], [-58.48277, -34.62816], [-58.48231, -34.62915], [-58.48348, -34.62945], [-58.48369, -34.6295], [-58.48493, -34.62981], [-58.48549, -34.62862], [-58.48558, -34.62843], [-58.48588, -34.62779], [-58.48596, -34.62762], [-58.48469, -34.62731]]]",Polygon
34206,36745.88,3,3.0,26.0,67.4,3,88.6,6,33.6,6,,15.5,7,30.7,3,775.033,56.6,4,2.0,2.0,34206.0,20032602.0,90.2,6,,2.2,3,"[[[-58.41059, -34.6227], [-58.41054, -34.62293], [-58.41046, -34.62374], [-58.41044, -34.62398], [-58.41036, -34.62477], [-58.41045, -34.62479], [-58.41183, -34.62494], [-58.41209, -34.62497], [-58.41212, -34.62478], [-58.41222, -34.62399], [-58.41233, -34.62304], [-58.41204, -34.62298], [-58.41178, -34.62293], [-58.41059, -34.6227]]]",Polygon
34207,21925.75,3,3.0,21.0,54.1,1,80.6,0,48.4,9,,12.9,6,18.4,1,717.552,40.7,1,2.0,6.0,34207.0,20032106.0,89.1,5,,1.9,2,"[[[-58.39311, -34.62163], [-58.39296, -34.62263], [-58.39293, -34.62282], [-58.3929, -34.623], [-58.39278, -34.62363], [-58.39273, -34.624], [-58.39272, -34.62404], [-58.39341, -34.6242], [-58.39357, -34.62423], [-58.39364, -34.62381], [-58.39374, -34.62305], [-58.39376, -34.62288], [-58.39394, -34.62167], [-58.39311, -34.62163]]]",Polygon
34209,18313.13,3,3.0,21.0,56.9,1,83.9,1,41.7,8,,21.0,8,23.5,2,541.241,39.9,1,2.0,5.0,34209.0,20032105.0,81.7,1,,0.4,0,"[[[-58.39156, -34.62156], [-58.39149, -34.62273], [-58.3918, -34.62276], [-58.39293, -34.62282], [-58.39296, -34.62263], [-58.39311, -34.62163], [-58.39156, -34.62156]]]",Polygon
30111,130108.9,12,12.0,1.0,69.2,4,81.5,0,19.9,1,,10.1,4,24.7,2,2534.301,74.5,9,2.0,6.0,30111.0,20120106.0,94.4,9,,0.30000000000000004,0,"[[[-58.49443, -34.54679], [-58.49272, -34.54604], [-58.49254, -34.5463], [-58.49247, -34.54642], [-58.49194, -34.54721], [-58.49191, -34.5472], [-58.49188, -34.54725], [-58.49188, -34.54729], [-58.49137, -34.54806], [-58.49141, -34.54808], [-58.49087, -34.54887], [-58.49151, -34.54921], [-58.49214, -34.54954], [-58.49167, -34.5502], [-58.49159, -34.55033], [-58.49171, -34.55039], [-58.49185, -34.55047], [-58.49195, -34.55034], [-58.49242, -34.54968], [-58.49334, -34.55017], [-58.49427, -34.55066], [-58.49519, -34.55115], [-58.49611, -34.55164], [-58.49703, -34.55213], [-58.49806, -34.55267], [-58.49867, -34.55191], [-58.49759, -34.55134], [-58.49666, -34.55085], [-58.49574, -34.55037], [-58.49482, -34.54988], [-58.49389, -34.54939], [-58.49296, -34.5489], [-58.49325, -34.5485], [-58.49416, -34.54717], [-58.49424, -34.54706], [-58.49443, -34.54679]]]",Polygon
34210,18430.38,1,1.0,20.0,61.5,1,86.2,3,41.3,8,,14.2,7,28.3,3,545.366,34.0,0,2.0,9.0,34210.0,20012009.0,75.3,0,,7.0,8,"[[[-58.3872, -34.62126], [-58.38721, -34.62144], [-58.38718, -34.62247], [-58.38755, -34.62249], [-58.38829, -34.62254], [-58.38865, -34.62256], [-58.38866, -34.62232], [-58.38874, -34.62139], [-58.38853, -34.62137], [-58.38746, -34.62128], [-58.3872, -34.62126]]]",Polygon
30113,35890.06,13,13.0,2.0,74.5,6,87.3,4,23.9,3,,8.9,3,42.1,6,759.887,62.5,6,2.0,3.0,30113.0,20130203.0,86.5,3,,0.9,1,"[[[-58.46734, -34.54452], [-58.46686, -34.54516], [-58.46633, -34.54587], [-58.46727, -34.54635], [-58.4682, -34.54682], [-58.46873, -34.54611], [-58.46921, -34.54547], [-58.46842, -34.54507], [-58.46827, -34.54499], [-58.46734, -34.54452]]]",Polygon
32931,39152.5,6,6.0,1.0,74.5,6,89.6,7,23.6,2,,11.5,5,31.4,4,870.943,63.7,6,2.0,7.0,32931.0,20060107.0,87.3,4,,2.3,3,"[[[-58.45739, -34.606], [-58.45664, -34.60704], [-58.45566, -34.60838], [-58.45689, -34.60894], [-58.45783, -34.60759], [-58.45856, -34.60656], [-58.45739, -34.606]]]",Polygon
34212,61493.5,10,10.0,13.0,69.1,4,84.4,2,21.3,2,,11.1,5,25.1,2,1231.716,71.3,8,2.0,5.0,34212.0,20101305.0,92.7,8,,3.2,4,"[[[-58.48929, -34.62845], [-58.49038, -34.62898], [-58.4914, -34.62948], [-58.49248, -34.63001], [-58.49358, -34.63054], [-58.49434, -34.62993], [-58.49471, -34.62964], [-58.49487, -34.62952], [-58.49432, -34.6292], [-58.49425, -34.62916], [-58.49391, -34.62928], [-58.49357, -34.6291], [-58.49245, -34.62864], [-58.49157, -34.62827], [-58.49134, -34.62817], [-58.49117, -34.6281], [-58.49049, -34.62782], [-58.49022, -34.6277], [-58.48929, -34.62845]]]",Polygon
34213,63190.63,6,6.0,21.0,82.8,9,91.8,9,22.4,2,,8.2,2,43.2,6,1006.782,59.1,5,2.0,8.0,34213.0,20062108.0,81.5,1,,1.4,1,"[[[-58.43041, -34.62398], [-58.43038, -34.62414], [-58.43026, -34.62469], [-58.43008, -34.62543], [-58.42996, -34.62598], [-58.42991, -34.62616], [-58.43105, -34.62631], [-58.43121, -34.62634], [-58.43246, -34.62653], [-58.43262, -34.62655], [-58.43282, -34.62572], [-58.43286, -34.62553], [-58.43312, -34.62431], [-58.43199, -34.62418], [-58.43179, -34.62416], [-58.43162, -34.62414], [-58.43041, -34.62398]]]",Polygon
30115,19883.0,12,12.0,5.0,78.7,8,87.4,5,25.3,3,,8.3,2,52.4,8,594.758,67.9,8,2.0,4.0,30115.0,20120504.0,93.1,9,,5.1,7,"[[[-58.47287, -34.54502], [-58.47249, -34.5458], [-58.4721, -34.54664], [-58.4731, -34.54699], [-58.47351, -34.54616], [-58.473910000000004, -34.54536], [-58.47363, -34.54527], [-58.47296, -34.54505], [-58.47287, -34.54502]]]",Polygon
34214,34226.13,1,1.0,20.0,54.1,1,84.2,1,41.8,8,,13.2,6,23.2,2,785.072,41.1,1,2.0,10.0,34214.0,20012010.0,82.9,2,,2.4,3,"[[[-58.39003, -34.62147], [-58.38874, -34.62139], [-58.38866, -34.62232], [-58.38865, -34.62256], [-58.38989, -34.62264], [-58.39149, -34.62273], [-58.39156, -34.62156], [-58.39025, -34.62149], [-58.39003, -34.62147]]]",Polygon
34215,15401.63,3,3.0,24.0,72.2,5,90.0,7,38.3,7,,12.4,6,31.9,4,506.995,45.6,1,2.0,9.0,34215.0,20032409.0,83.9,2,,4.7,6,"[[[-58.39957, -34.62208], [-58.39931, -34.62323], [-58.39927, -34.62342], [-58.39947, -34.62344], [-58.40022, -34.62354], [-58.40042, -34.62356], [-58.40044, -34.62335], [-58.40061, -34.62222], [-58.40045, -34.6222], [-58.39957, -34.62208]]]",Polygon
34216,22027.25,7,7.0,5.0,73.6,6,83.9,1,18.8,1,,6.5,1,48.7,7,625.922,62.2,6,2.0,1.0,34216.0,20070501.0,80.9,1,,2.5,3,"[[[-58.45972, -34.62587], [-58.45969, -34.62594], [-58.45965, -34.62601], [-58.45953, -34.62626], [-58.45945, -34.62641], [-58.45937, -34.62656], [-58.45885, -34.62755], [-58.45969, -34.62789], [-58.45985, -34.62795], [-58.46042, -34.62697], [-58.46051, -34.62681], [-58.46058, -34.62668], [-58.46074, -34.62635], [-58.46081, -34.62622], [-58.45972, -34.62587]]]",Polygon
34218,25601.75,3,3.0,24.0,56.6,1,81.6,0,35.4,7,,15.9,7,22.0,1,640.406,47.5,2,2.0,8.0,34218.0,20032408.0,82.9,2,,4.1,6,"[[[-58.40061, -34.62222], [-58.40044, -34.62335], [-58.40042, -34.62356], [-58.40096, -34.62363], [-58.40128, -34.62367], [-58.4014, -34.62369], [-58.40217, -34.62378], [-58.40247, -34.62244], [-58.40156, -34.62233], [-58.40138, -34.62231], [-58.40061, -34.62222]]]",Polygon
34219,17588.13,1,1.0,22.0,65.3,2,84.9,2,38.2,7,,11.6,5,39.3,5,529.341,42.1,1,2.0,6.0,34219.0,20012206.0,80.3,1,,11.9,9,"[[[-58.37867, -34.62088], [-58.37865, -34.62101], [-58.37862, -34.62191], [-58.37862, -34.6221], [-58.38, -34.62214], [-58.38009, -34.62094], [-58.37893, -34.62089], [-58.37867, -34.62088]]]",Polygon
34220,17676.63,1,1.0,22.0,64.4,2,89.5,7,57.7,9,,22.4,9,32.7,4,531.983,33.3,0,2.0,7.0,34220.0,20012207.0,91.0,7,,3.6,5,"[[[-58.37723, -34.62088], [-58.37723, -34.62101], [-58.37721, -34.6219], [-58.3772, -34.62207], [-58.37839, -34.6221], [-58.37862, -34.6221], [-58.37862, -34.62191], [-58.37865, -34.62101], [-58.37867, -34.62088], [-58.37855, -34.62087], [-58.37723, -34.62088]]]",Polygon
